,datetime,id,is_holiday,is_weekend,lockdown_code
0,2024-09-03 23:00:00,2024-09-03 23,0,0,0
1,2024-09-04 00:00:00,2024-09-04 00,0,0,0
2,2024-09-04 01:00:00,2024-09-04 01,0,0,0
3,2024-09-04 02:00:00,2024-09-04 02,0,0,0
4,2024-09-04 03:00:00,2024-09-04 03,0,0,0
5,2024-09-04 04:00:00,2024-09-04 04,0,0,0
6,2024-09-04 05:00:00,2024-09-04 05,0,0,0
7,2024-09-04 06:00:00,2024-09-04 06,0,0,0
8,2024-09-04 07:00:00,2024-09-04 07,0,0,0
9,2024-09-04 08:00:00,2024-09-04 08,0,0,0
10,2024-09-04 09:00:00,2024-09-04 09,0,0,0
11,2024-09-04 10:00:00,2024-09-04 10,0,0,0
12,2024-09-04 11:00:00,2024-09-04 11,0,0,0
13,2024-09-04 12:00:00,2024-09-04 12,0,0,0
14,2024-09-04 13:00:00,2024-09-04 13,0,0,0
15,2024-09-04 14:00:00,2024-09-04 14,0,0,0
16,2024-09-04 15:00:00,2024-09-04 15,0,0,0
17,2024-09-04 16:00:00,2024-09-04 16,0,0,0
18,2024-09-04 17:00:00,2024-09-04 17,0,0,0
19,2024-09-04 18:00:00,2024-09-04 18,0,0,0
20,2024-09-04 19:00:00,2024-09-04 19,0,0,0
21,2024-09-04 20:00:00,2024-09-04 20,0,0,0
22,2024-09-04 21:00:00,2024-09-04 21,0,0,0
23,2024-09-04 22:00:00,2024-09-04 22,0,0,0
24,2024-09-04 23:00:00,2024-09-04 23,0,0,0
25,2024-09-05 00:00:00,2024-09-05 00,0,0,0
26,2024-09-05 01:00:00,2024-09-05 01,0,0,0
27,2024-09-05 02:00:00,2024-09-05 02,0,0,0
28,2024-09-05 03:00:00,2024-09-05 03,0,0,0
29,2024-09-05 04:00:00,2024-09-05 04,0,0,0
30,2024-09-05 05:00:00,2024-09-05 05,0,0,0
31,2024-09-05 06:00:00,2024-09-05 06,0,0,0
32,2024-09-05 07:00:00,2024-09-05 07,0,0,0
33,2024-09-05 08:00:00,2024-09-05 08,0,0,0
34,2024-09-05 09:00:00,2024-09-05 09,0,0,0
35,2024-09-05 10:00:00,2024-09-05 10,0,0,0
36,2024-09-05 11:00:00,2024-09-05 11,0,0,0
37,2024-09-05 12:00:00,2024-09-05 12,0,0,0
38,2024-09-05 13:00:00,2024-09-05 13,0,0,0
39,2024-09-05 14:00:00,2024-09-05 14,0,0,0
40,2024-09-05 15:00:00,2024-09-05 15,0,0,0
41,2024-09-05 16:00:00,2024-09-05 16,0,0,0
42,2024-09-05 17:00:00,2024-09-05 17,0,0,0
43,2024-09-05 18:00:00,2024-09-05 18,0,0,0
44,2024-09-05 19:00:00,2024-09-05 19,0,0,0
45,2024-09-05 20:00:00,2024-09-05 20,0,0,0
46,2024-09-05 21:00:00,2024-09-05 21,0,0,0
47,2024-09-05 22:00:00,2024-09-05 22,0,0,0
48,2024-09-05 23:00:00,2024-09-05 23,0,0,0
49,2024-09-06 00:00:00,2024-09-06 00,0,0,0
50,2024-09-06 01:00:00,2024-09-06 01,0,0,0
